1,Cruze 1.8,4,4,5148,2,1,1,30000
242,626 matsury - milenio Mecanico corto (34.6 x 5cm),21,3,1393,3,17,1,20000
243,626 matsury - milenio Mecanico corto (34.6 x 5cm) (lado con tapa),21,4,1394,4,17,1,22000
244,626 matsury - milenio Automatico corto (34.6 x 5cm),21,4,1395,3,17,1,24000
245,626 matsury - milenio Automatico largo (34.6 x 5cm),21,3,1411,7,17,1,19000
246,Demio 2 pibotes,21,1,0,3,17,2,20000
247,Demio 1 pibote,21,1,0,1,17,2,0
248,Demio,21,2,1410,4,17,1,26000
249,Corsa - Chevy gasolina,4,4,1326,12,18,1,15000
250,Corsa - Chevy gasolina,4,3,1325,12,18,1,15000
251,Corsa evolution,4,4,1453,3,18,1,27000
252,Corsa evolution,4,3,1452,5,18,1,26000
253,Corsa evolution (Salida),4,4,4268,3,18,1,0
254,Jimny,4,1,1484,4,18,1,23000
255,Luv D-max,4,1,1376,4,19,1,32000
256,Luv D-max,4,2,1377,4,19,1,30000
257,Luv D-max 2014 (caranueva) (67.9 x 4.7cm),4,1,4039,3,19,1,35000
258,Luv D-max 2014 (caranueva) (67.9 x 4.7cm),4,2,0,2,19,2,33000
259,Luv D-max RT 50 (boquilla de llenado en rosca) (65.6 x 4.7 cm),4,1,7279,2,19,1,38000
260,Luv D-max RT 50 (65.6),4,2,0,0,19,2,0
261,Luv D-max Automatico,4,2,4966,0,19,1,0
262,March,24,1,0,2,20,2,0
263,Navara Diesel Ancho (magn. lado cond.),24,1,2185,2,20,1,34000
264,Navara Diesel Ancho (magn. lado pasaj.),24,1,2184,5,20,1,30000
265,Navara Angosto (magn. lado conductor),24,1,1451,4,20,1,26000
266,Urvan con tapa 3.0,24,1,1445,2,20,1,22000
267,Urvan 3.0 (con tapa),24,2,1446,1,20,1,19000
268,Tiida largo 62.5cm,24,1,1443,5,20,1,24000
269,Tiida Corto,24,1,1448,3,20,1,27000
270,Tiida Corto,24,2,5789,2,20,1,29000
271,Urvan 3.0 2013 sin tapa,24,1,3589,4,20,1,23000
272,Urvan 3.0 2013 sin tapa,24,2,4790,3,20,1,24000
273,Qashqai ancho (Doble gollete),24,3,5194,3,20,1,24000
274,March - Versa,24,4,3588,4,21,1,30000
275,March - Versa,24,3,2973,1,21,1,27000
276,Sportero,23,3,0,3,21,2,52000
277,Sportero (gollete recto),23,4,1425,3,21,1,32000
278,Sportero ( gollete codo),23,4,1426,3,21,1,32000
279,Nativa - montero sport,23,1,1429,4,21,1,32000
280,Lancer largo 1.6,23,1,0,0,21,2,0
281,Lancer corto,23,1,0,0,21,2,0
282,Subaru Impreza 08-12 / Forester / Legacy,23,1,1476,2,21,1,14000
283,Subaru Impreza 08-12 / Forester / Legacy,23,2,4017,1,21,1,0
284,Outlander 07-13 (codo),23,4,3555,2,21,1,35000
285,Outlander 07-13 - Lancer,23,3,6067,3,21,1,28000
286,Canter sin tapa,23,1,1427,6,21,1,27000
287,Canter,23,2,1428,2,21,1,36000
288,Outlander 14,23,1,6063,2,21,1,38500
289,Lancer 02-7 / Outlander / Touring,23,1,2941,3,21,1,26000
290,Edge limited 07-13,10,4,2986,1,22,1,30000
291,Ecosport - Fiesta Super Charger (Sellado),10,4,651,3,22,1,20000
292,Ecosport - Fiesta Super Charger (Golletes),10,3,1814,2,22,1,23000
293,Ecosport Automatico / Fiesta Automatico (Sellado),10,4,2375,4,22,1,23000
294,Ecosport Automatico / Fiesta Automatico (Golletes),10,3,2376,6,22,1,24000
295,Ecosport Titanium 09-15 (modelo nuevo) sin tapa / Fiesta,10,1,2927,3,22,1,27000
296,Ecosport Titanium 09-15 (modelo nuevo) / Fiesta,10,2,2928,2,22,1,30000
297,Fusion,10,4,0,1,22,2,0
298,Fusion,10,3,0,0,22,2,33000
299,Escape 01-08,10,4,1413,3,22,1,30000
300,Escape 01-08,10,3,1412,3,22,1,0
301,150 XLT 2013,10,3,5946,2,22,1,0
302,Fiesta 95 (gollete sup. grifo),10,3,0,0,22,2,0
303,Fiesta 1.6 (Sellado tubo),10,4,0,0,22,2,0
304,Fiesta 1.6 (Golletes),10,3,0,0,22,2,0
305,Explorer 98 / Esport Trac 05 (boquilla llenado auto.),10,3,1311,2,22,1,54000
306,Explorer 98 / Esport Trac 05,10,4,1312,2,22,1,39000
307,Fiesta 09 / 15 Titanium (mod. nuevo) gollete recto pasajero),10,2,0,3,22,2,37000
308,Focus titanium,10,3,6575,3,22,1,25000
309,Focus titanium,10,4,6576,3,22,1,24000
310,Escape 08-12 (Pibote salido version americana),10,3,2926,1,22,1,37000
311,Escape 08-12 (Pibote salido version americana),10,4,2925,2,22,1,32000
312,Explorer 95-97 Aventura Angosto Derecho,10,4,1573,0,22,1,48000
313,150 F150 / 350,10,3,7388,2,22,1,35000
314,150 F150 / 350 (boquilla de llenado),10,4,7389,2,22,1,40000
315,Bronco / F150 / F350 8 Cilindros Automatico (boquilla de llenado),10,3,2327,3,22,1,30000
316,Bronco / F150 / F350 8 Cilindros,10,4,1308,2,22,1,34000
317,Bronco / F150 / F350 8 Cilindros Automatico (boquilla de llenado) izquierdo,10,3,2327,0,22,1,0
318,Bronco / F150 / F350 8 Cilindros Derecho,10,4,1308,0,22,1,0
319,Tracker - Sonic Angosto,4,3,3551,8,23,1,30000
320,Tracker - Sonic Ancho,4,3,3716,5,23,1,28000
321,Tracker - Sonic Mecanico Ancho (lado enfriador),4,4,3552,8,23,1,41000
322,Tracker - Sonic Automatico Ancho (lado enfriador),4,4,4459,3,23,1,46000
323,Sprinter 413 (tanque grande),22,3,1422,0,24,1,270000
324,Matiz - Chev. Spark 7.24 2005 (Gollete codo),5,4,1504,4,24,1,18000
325,Matiz - Chev. Spark 7.24 2005 (mang. recta),5,4,2923,2,24,1,18000
326,Matiz - Chev. Spark 7.24 2005 (Gollete recto),5,3,1330,6,24,1,18000
327,Nubira 99,5,4,1303,2,24,1,18000
328,Nubira 99,5,3,1304,2,24,1,25000
329,Lanos angosto mecanico,5,3,3228,2,24,1,23000
330,Lanos,5,4,1302,4,24,1,19000
331,Cielo - Racer Ancho (lado pera),5,3,1300,3,24,1,27000
332,Cielo - Racer Ancho,5,4,1299,2,24,1,20000
333,Cielo - Racer Angosto,5,3,7132,1,24,1,18000
334,Cielo - Racer Angosto,5,4,2374,3,24,1,23000
335,Tico corto,5,1,0,2,25,2,0
336,CRV corto ancho,16,1,0,2,25,2,0
337,CRV largo ancho,16,1,0,1,25,2,0
338,CRV 2.4 pilot delgado,16,1,0,0,25,2,0
339,Civic,16,1,0,0,25,2,0
340,Wingle 5 DLS 2.0 2017 (G.L.P) Diesel,13,1,6748,4,25,1,36000
341,Wingle 5 2.4 (Gollete lado c.) ~ Luv D-Max,13,1,1807,7,25,1,30000
342,Hover / Haval 5 (Ancho 5.2cm),13,1,3822,5,25,1,35000
343,Haval H6 (Angosto 3.8cm),13,1,4979,4,25,1,25000
344,Terios sin tubo,6,1,1305,7,25,1,30000
345,Terios con tubo,6,1,6384,3,25,1,30000
346,Sirion,6,1,2982,3,25,1,23000
347,Swift mod. 2013 1.2 - 1.4 - 1.6 (modelo nuevo),29,1,0,3,25,2,24800
348,Terios OkII,6,1,6386,4,25,1,28000
349,Optra,4,1,1331,9,26,1,25000
350,Optra Mecanico,4,2,1336,6,26,1,36000
351,Optra Automatico,4,2,2979,4,26,1,38000
352,NPR (mod. nuevo) - NQR Tapa lado pasajero,4,1,0,1,26,2,34000
353,NPR (mod. nuevo) - NQR (Gollete lado C.),4,1,1508,2,26,1,44000
354,NPR (mod. nuevo) - NQR (FRR gollete y tapa lado C.),4,1,5821,2,26,1,42000
355,NPR (mod. nuevo) - NQR,4,2,1563,6,26,1,42000
356,NKR - NHR - NNR 3 (boquilla lado derecho),4,1,2157,2,26,1,40000
357,NKR - NHR - NNR 3 (boquilla junto gollete lado izq.),4,1,2158,4,26,1,37000
358,NKR - NHR - NNR 3,4,2,2922,4,26,1,32000
359,FTR - FUR,4,1,2,0,26,1,110000
360,Vitara 5 Puertas,4,1,0,0,26,2,0
361,Vitara 3 Puertas,4,1,0,0,26,2,23500
362,Vitara 3 Puertas,4,2,6392,0,26,1,24000
363,Grand Vitara 5 Puertas (largo 62 cm),4,1,0,0,26,2,0
364,Grand Vitara 3 Puertas (lomo plano) 1.6,4,1,1566,3,26,1,18000
365,Grand Vitara XL5 Puertas,4,1,1478,3,26,1,23000
366,Grand Vitara XL5 Puertas,4,2,6383,0,26,1,0
367,Grand Vitara Automatico (3 y 5 Puertas),4,2,0,0,26,2,0
368,Grand Vitara Mecanico (3 y 5 Puertas),4,2,0,0,26,2,0
369,Pride - Ford Festiva ancho,19,1,0,4,27,2,18000
370,Pride - Ford Festiva Mecanico ancho,19,2,2102,2,27,1,17000
371,Pride - Ford Festiva Automatico,19,2,0,1,27,2,17000
372,Picanto Morning (Boquilla Alta) Taxi,19,1,1384,5,27,1,23000
373,Picanto Morning (Gollete Inclinado) Taxi,19,2,1385,9,27,1,20000
374,Picanto Morning (Boquilla Baja) Particular,19,1,1386,9,27,1,22000
375,Picanto Morning Particular,19,2,1387,4,27,1,20700
376,Rio 2005 - Stylus cinco - Cinco,19,1,1378,7,27,1,25000
377,Rio 2005 - Stylus cinco - Cinco,19,2,1378,5,27,1,27000
378,Rio Xcite - Sephia,19,1,1390,7,27,1,35000
379,Rio Xcite - Sephia (Centro Enfocador 11cm),19,2,1391,5,27,1,31000
380,Rio Xcite - Sephia (Centro Enfocador 7.5cm),19,2,4801,3,27,1,22000
381,Picanto ION Ancho (Sin tapa),19,4,2779,9,27,1,22000
382,Picanto ION Ancho (Con tapa),19,3,2780,19,27,1,27000
383,Picanto ION modelo 2017 / 20 (Sin tapa),19,4,6783,8,27,1,27000
384,Picanto ION modelo 2017 / 20 (Con tapa),19,3,6782,7,27,1,29000
385,Sorento Diesel 04 sin tapa,19,1,0,5,27,2,0
386,Sorento 3.3/3.8 largo con Boquilla,19,4,0,1,27,2,0
387,Cerato ciclon ancho,19,1,0,1,27,2,0
388,Cerato Forte,19,4,4191,5,27,1,22000
389,Cerato Forte (con boquilla de llenado),19,3,0,2,27,2,0
390,Carens rondo Gasolina,19,4,0,2,27,2,23000
391,Carens rondo Gasolina (Boquilla De Llenado),19,3,0,1,27,2,0
392,Carens (69.1cm),19,1,0,1,27,2,0
393,Carens (manguera inclinada) 69.1cm,19,2,0,4,27,2,34300
394,Carens (manguera recta) 69.1cm,19,2,0,0,27,2,0
395,Carens largo,19,4,0,0,27,2,0
396,Soul modelo 2010 - 2011 (lado grifo),19,4,0,1,27,2,0
397,Soul modelo 2010 - 2011,19,3,0,2,27,2,0
398,Soul modelo 2010 - 2017 (lado grifo),19,3,0,2,27,2,0
399,K 2500,19,1,0,1,27,2,0
400,Sportage,19,1,0,1,27,2,0
401,Verna (Tanque Pequeño),17,1,1373,4,28,1,21000
402,Verna (Tanque Pequeño),17,2,2933,4,28,1,21000
403,I 25 - Kia rio spice ancho,17,4,2178,3,28,1,25000
404,I 25 - Kia rio spice ancho lado grifo,17,3,2179,6,28,1,25000
405,I 25 - Kia rio spice angosto,17,4,0,3,28,2,23000
406,I 25 - Kia rio spice angosto,17,3,0,8,28,2,23000
407,Atos,17,1,1351,15,28,1,17000
408,Atos,17,2,1352,10,28,1,17000
409,Tucson IX35 Revolution / Sportage R. Boquilla,17,4,1362,6,28,1,28000
410,Tucson IX35 Revolution / Sportage R.,17,3,1361,3,28,1,28000
411,Tucson Gasolina largo 47.3 liso (Gollete inclinado),17,4,1370,14,28,1,24000
412,Tucson Gasolina corto 46.5 (Boquilla alta),17,3,1371,5,28,1,32000
413,Tucson Gasolina largo 47.3 liso (Gollete recto),17,4,0,0,28,2,0
414,Tucson Gasolina largo liso (Boquilla alta) / Kia Sportage 47.3,17,3,1369,5,28,1,28000
415,Tucson Diesel corto corrugado (Gollete recto) 46.5,17,4,1368,10,28,1,23000
416,Tucson Diesel corto corrugado (Corrugado cuadrado) 46.5,17,3,1367,2,28,1,27000
417,Tucson Gasolina corto (Golete inclinado corrugado) 46.5,17,4,1372,10,28,1,20000
418,Grand I-10 Ancho,17,4,5672,5,28,1,23000
419,Grand I-10 Ancho,17,3,5671,1,28,1,0
420,I-10,17,1,1359,10,29,1,23000
421,I-10 mecanico (Gollete Inclinado) Taxi,17,2,1360,7,29,1,22000
422,I-10 mecanico (Gollete recto) Particular,17,2,6667,7,29,1,22000
423,EON,17,1,4780,6,29,1,22000
424,EON,17,2,6425,2,29,1,22000
425,I-35 - Cerato Pro / cerato Koup mod. 2014 (Gollete inclinado),17,4,0,5,29,2,26000
426,I-35 - Cerato Pro / cerato Koup mod. 2014 (Gollete recto),17,4,0,1,29,2,0
427,I-35 - Cerato Pro / cerato Koup mod. 2014,17,3,4198,4,29,1,25000
428,I-35 - Cerato Pro / cerato Koup mod. 2014 / Kia Soul 2012-2017 (Gollete inclinado hacia arriba),17,4,4199,0,29,1,0
429,Zotye 56.6cm,33,1,1790,8,29,1,26000
430,Zotye 56.6cm,33,2,4241,5,29,1,30800
431,Foton Tuland sin tapa,34,1,0,3,29,2,35000
432,Foton Tuland,34,2,0,5,29,2,36000
433,macho 4.5 (panal cobre) grafar,30,1,2156,3,29,1,33000
434,Panal aluminio 4.5 (macho),30,1,1493,5,29,1,32000
435,Macho 2012 / v6 (Gollete lado pasajero),30,1,3590,3,29,1,33000
436,Hilux Vigo Gasolina con tapa 2.7 / Fortuner 2.7,30,1,1492,12,29,1,27000
437,Hilux Vigo Gasolina,30,2,2385,4,29,1,33000
438,Hilux Vigo Diesel Sin tapa / Fortuner 3.0,30,1,1491,12,29,1,30000
439,Hilux Vigo Diesel Mecanica,30,2,2386,4,29,1,33000
440,Hilux Vigo Diesel Automatica,30,2,0,1,29,2,0
441,Hilux Hi-Rider,30,1,1490,1,29,1,22000
442,Prado (Zumo) Sumo / Runner,30,1,1494,3,29,1,30000
443,Prado (Zumo) Sumo / Runner automatico,30,2,0,1,29,2,320000
444,Prado TXL / Runner,30,4,0,0,29,2,0
445,Prado TXL / Runner,30,3,0,1,29,2,0
446,Prado VX-TX (grifo),30,4,4245,3,29,1,44000
447,Prado VX-TX (Tubo para auxiliar),30,3,3387,6,29,1,45000
448,150 F150 / 350,10,3,7388,0,30,1,35000
449,150 F150 / 350 (boquilla de llenado),10,4,7389,0,30,1,40000
450,Bronco / F150 / F350 8 Cilindros Automatico (boquilla de llenado),10,3,2327,0,30,1,30000
451,Bronco / F150 / F350 8 Cilindros,10,4,1308,0,30,1,34000
452,Explorer 95-97 Aventura Angosto Derecho,10,4,1573,0,30,1,48000
453,Outlander 14,23,1,6063,0,30,1,38500
454,Sportero (Gollete junto boquilla),23,3,0,0,30,2,52000
455,Nativa - montero sport,23,1,1429,0,30,1,32000
456,Tucson Gasolina largo 47.3 liso (Gollete inclinado),17,4,1370,0,30,1,24000
457,Compass 08 - Patriot 08,35,4,5143,0,30,2,0
458,Logan - Sandero 2016 / Duster 2017 con tubo Ancho 4cm,26,4,4012,0,30,1,24000
459,Corsa evolution,4,4,1453,0,30,1,27000
460,Corsa evolution,4,3,1452,0,30,1,26000
461,Ductro 500 (Rad. con y sin tapa),15,2,3381,0,30,1,46000
462,300 616 modelo 2014 (sin boquilla),15,1,3717,0,30,1,35000
463,Ductro 500 (Sin Tubo),15,1,1506,0,30,1,74000
464,Ductro 500 (Con Tubo),15,1,2974,0,30,1,70000